state,year,sex,abs,deaths_per_100k
Johor,2000,female,4981,373.8086304
Johor,2000,male,7163,500.8740648
Kedah,2000,female,3872,460.130719
Kedah,2000,male,5110,615.3660886
Kelantan,2000,female,3287,482.3184153
Kelantan,2000,male,4333,637.2058824
Melaka,2000,female,1727,536.3354037
Melaka,2000,male,1998,615.5268022
Negeri Sembilan,2000,female,1858,439.3473634
Negeri Sembilan,2000,male,2682,605.2809749
Pahang,2000,female,2233,361.7952041
Pahang,2000,male,3274,482.4638963
Perak,2000,female,5551,533.1348444
Perak,2000,male,7643,727.5583056
Perlis,2000,female,569,540.8745247
Perlis,2000,male,738,720.703125
Pulau Pinang,2000,female,3103,464.0346942
Pulau Pinang,2000,male,3934,592.4698795
Sabah,2000,female,1999,158.9156531
Sabah,2000,male,3204,238.1270903
Sarawak,2000,female,3619,355.3613511
Sarawak,2000,male,4894,464.7231982
Selangor,2000,female,5246,256.4152696
Selangor,2000,male,7460,348.110126
Terengganu,2000,female,1963,443.716094
Terengganu,2000,male,2607,566.4928292
W.P. Kuala Lumpur,2000,female,2323,333.8603047
W.P. Kuala Lumpur,2000,male,3169,440.016662
W.P. Labuan,2000,female,73,201.6574586
W.P. Labuan,2000,male,94,235.5889724
Johor,2001,female,5350,392.9489534
Johor,2001,male,7380,502.5878507
Kedah,2001,female,3979,464.9450806
Kedah,2001,male,5218,615.1850979
Kelantan,2001,female,3430,493.3831991
Kelantan,2001,male,4367,628.5261946
Melaka,2001,female,1685,508.6024751
Melaka,2001,male,2114,631.9880419
Negeri Sembilan,2001,female,1986,460.6819763
Negeri Sembilan,2001,male,2738,604.9491825
Pahang,2001,female,2314,369.2946058
Pahang,2001,male,3427,496.1633126
Perak,2001,female,5954,562.4940954
Perak,2001,male,7623,712.030637
Perlis,2001,female,570,534.7091932
Perlis,2001,male,765,736.9942197
Pulau Pinang,2001,female,3207,469.9589683
Pulau Pinang,2001,male,3955,582.8175656
Sabah,2001,female,2128,165.5902264
Sabah,2001,male,3309,240.0957771
Sarawak,2001,female,3778,364.2499036
Sarawak,2001,male,5115,474.3137982
Selangor,2001,female,5543,263.4130115
Selangor,2001,male,7825,353.5604554
Terengganu,2001,female,2024,448.9795918
Terengganu,2001,male,2842,605.8409721
W.P. Kuala Lumpur,2001,female,2417,340.3745951
W.P. Kuala Lumpur,2001,male,3329,452.2483358
W.P. Labuan,2001,female,58,158.0381471
W.P. Labuan,2001,male,101,250.6203474
Johor,2002,female,5696,410.197321
Johor,2002,male,7763,515.8139535
Kedah,2002,female,4297,494.2489073
Kedah,2002,male,5628,650.4102623
Kelantan,2002,female,3546,500.8474576
Kelantan,2002,male,4784,675.0388034
Melaka,2002,female,1835,539.547192
Melaka,2002,male,2131,619.656877
Negeri Sembilan,2002,female,2169,494.415318
Negeri Sembilan,2002,male,2882,624.3500867
Pahang,2002,female,2498,392.9526506
Pahang,2002,male,3799,540.398293
Perak,2002,female,6127,570.643569
Perak,2002,male,8218,755.2614649
Perlis,2002,female,643,594.8196115
Perlis,2002,male,735,699.3339676
Pulau Pinang,2002,female,3450,496.4743129
Pulau Pinang,2002,male,4253,614.2403235
Sabah,2002,female,2315,176.6636142
Sabah,2002,male,3549,251.9344076
Sarawak,2002,female,3740,354.3680121
Sarawak,2002,male,5078,460.4642728
Selangor,2002,female,5814,268.7933426
Selangor,2002,male,8108,355.1156272
Terengganu,2002,female,2244,489.1020052
Terengganu,2002,male,2807,587.4843031
W.P. Kuala Lumpur,2002,female,2539,350.9329648
W.P. Kuala Lumpur,2002,male,3519,468.82494
W.P. Labuan,2002,female,70,188.6792453
W.P. Labuan,2002,male,130,319.4103194
Johor,2003,female,5738,405.7417621
Johor,2003,male,7933,515.1967788
Kedah,2003,female,4511,511.3932661
Kedah,2003,male,5800,657.8947368
Kelantan,2003,female,3658,508.4792883
Kelantan,2003,male,4956,687.2833172
Melaka,2003,female,1777,509.7532989
Melaka,2003,male,2187,619.3712829
Negeri Sembilan,2003,female,2075,465.0380995
Negeri Sembilan,2003,male,2963,629.6217595
Pahang,2003,female,2497,387.311928
Pahang,2003,male,3794,530.4068223
Perak,2003,female,6298,579.0731887
Perak,2003,male,8263,748.1213219
Perlis,2003,female,609,555.6569343
Perlis,2003,male,807,758.4586466
Pulau Pinang,2003,female,3469,490.803622
Pulau Pinang,2003,male,4312,611.2843777
Sabah,2003,female,2474,185.2767168
Sabah,2003,male,3587,249.3223049
Sarawak,2003,female,3956,368.789037
Sarawak,2003,male,5331,473.3197194
Selangor,2003,female,5863,263.7308263
Selangor,2003,male,8432,358.1683799
Terengganu,2003,female,2224,477.3556557
Terengganu,2003,male,3122,643.0484037
W.P. Kuala Lumpur,2003,female,2522,342.7096073
W.P. Kuala Lumpur,2003,male,3366,440.2301857
W.P. Labuan,2003,female,86,228.1167109
W.P. Labuan,2003,male,134,326.0340633
Johor,2004,female,5821,404.1238545
Johor,2004,male,8021,509.4962841
Kedah,2004,female,4349,485.9217877
Kedah,2004,male,5746,640.2941832
Kelantan,2004,female,3627,496.1696306
Kelantan,2004,male,4920,671.3973799
Melaka,2004,female,1842,515.2447552
Melaka,2004,male,2228,614.9599779
Negeri Sembilan,2004,female,2127,468.5022026
Negeri Sembilan,2004,male,2940,612.8830519
Pahang,2004,female,2450,375.1914242
Pahang,2004,male,3825,525.9177781
Perak,2004,female,6159,558.9943728
Perak,2004,male,8242,735.6957958
Perlis,2004,female,654,589.1891892
Perlis,2004,male,772,716.1410019
Pulau Pinang,2004,female,3451,480.2393543
Pulau Pinang,2004,male,4362,607.5208914
Sabah,2004,female,2564,188.1282559
Sabah,2004,male,3764,255.9499524
Sarawak,2004,female,3979,364.677848
Sarawak,2004,male,5527,480.9014183
Selangor,2004,female,6050,264.5965449
Selangor,2004,male,8566,353.0478506
Terengganu,2004,female,2212,467.1594509
Terengganu,2004,male,3032,614.8854188
W.P. Kuala Lumpur,2004,female,2421,323.5333422
W.P. Kuala Lumpur,2004,male,3329,427.8370389
W.P. Labuan,2004,female,84,219.895288
W.P. Labuan,2004,male,128,308.4337349
Johor,2005,female,5958,406.467458
Johor,2005,male,8194,509.3870446
Kedah,2005,female,4510,497.0792461
Kedah,2005,male,5770,631.9824754
Kelantan,2005,female,3783,510.0444924
Kelantan,2005,male,5051,678.3507924
Melaka,2005,female,1847,504.5069653
Melaka,2005,male,2293,617.7262931
Negeri Sembilan,2005,female,2122,459.8049837
Negeri Sembilan,2005,male,3041,622.1358429
Pahang,2005,female,2564,387.4282261
Pahang,2005,male,3935,532.4763194
Perak,2005,female,6234,558.9527481
Perak,2005,male,8114,714.3863356
Perlis,2005,female,626,556.4444444
Perlis,2005,male,826,757.1035747
Pulau Pinang,2005,female,3487,477.7366763
Pulau Pinang,2005,male,4382,599.8631075
Sabah,2005,female,2620,188.2183908
Sabah,2005,male,3943,261.9933555
Sarawak,2005,female,4087,368.4305418
Sarawak,2005,male,5466,465.9449322
Selangor,2005,female,6507,276.9525431
Selangor,2005,male,8864,354.5458182
Terengganu,2005,female,2364,491.8851436
Terengganu,2005,male,3004,599.8402556
W.P. Kuala Lumpur,2005,female,2423,318.7319127
W.P. Kuala Lumpur,2005,male,3212,405.7604851
W.P. Labuan,2005,female,81,208.7628866
W.P. Labuan,2005,male,128,304.7619048
Johor,2006,female,5996,402.0113979
Johor,2006,male,8550,520.4212064
Kedah,2006,female,4621,502.6650712
Kedah,2006,male,6077,654.7080371
Kelantan,2006,female,3917,520.9469344
Kelantan,2006,male,5023,664.681752
Melaka,2006,female,1855,494.9306297
Melaka,2006,male,2291,602.5775907
Negeri Sembilan,2006,female,2162,460.9808102
Negeri Sembilan,2006,male,3042,610.8433735
Pahang,2006,female,2644,394.3914081
Pahang,2006,male,4026,536.2280234
Perak,2006,female,6313,559.4151529
Perak,2006,male,8116,705.1872448
Perlis,2006,female,639,560.5263158
Perlis,2006,male,823,744.7963801
Pulau Pinang,2006,female,3595,485.0242849
Pulau Pinang,2006,male,4323,581.8304172
Sabah,2006,female,2697,189.6091114
Sabah,2006,male,4005,259.9805258
Sarawak,2006,female,4383,388.59828
Sarawak,2006,male,5579,466.0818713
Selangor,2006,female,6466,268.0429466
Selangor,2006,male,9229,358.5748698
Terengganu,2006,female,2278,467.1862182
Terengganu,2006,male,3129,615.5813496
W.P. Kuala Lumpur,2006,female,2455,317.9228179
W.P. Kuala Lumpur,2006,male,3336,414.2555569
W.P. Labuan,2006,female,87,220.2531646
W.P. Labuan,2006,male,121,284.7058824
Johor,2007,female,6180,407.4635722
Johor,2007,male,8985,535.8420802
Kedah,2007,female,4687,503.4371643
Kedah,2007,male,6160,653.1650938
Kelantan,2007,female,3975,521.5850938
Kelantan,2007,male,5211,679.4002608
Melaka,2007,female,1795,468.0573664
Melaka,2007,male,2350,603.8026721
Negeri Sembilan,2007,female,2131,447.3131822
Negeri Sembilan,2007,male,3050,601.4592782
Pahang,2007,female,2693,396.7295227
Pahang,2007,male,4049,530.9467611
Perak,2007,female,6477,567.6102007
Perak,2007,male,8436,723.933751
Perlis,2007,female,680,589.254766
Perlis,2007,male,811,725.4025045
Pulau Pinang,2007,female,3622,481.3289037
Pulau Pinang,2007,male,4694,621.4749106
Sabah,2007,female,2837,195.0498453
Sabah,2007,male,4142,262.5174293
Sarawak,2007,female,4378,382.0577712
Sarawak,2007,male,5642,462.3832159
Selangor,2007,female,6602,266.4783047
Selangor,2007,male,9301,351.0473674
Terengganu,2007,female,2328,470.5882353
Terengganu,2007,male,3235,627.3026954
W.P. Kuala Lumpur,2007,female,2598,331.2085671
W.P. Kuala Lumpur,2007,male,3417,417.2670656
W.P. Labuan,2007,female,81,201.9950125
W.P. Labuan,2007,male,123,285.3828306
Johor,2008,female,6581,426.8387599
Johor,2008,male,9345,546.331482
Kedah,2008,female,4750,504.0322581
Kedah,2008,male,6321,659.9498852
Kelantan,2008,female,4102,531.3471503
Kelantan,2008,male,5592,718.9508871
Melaka,2008,female,1891,482.0290594
Melaka,2008,male,2490,625.3139126
Negeri Sembilan,2008,female,2385,492.9723026
Negeri Sembilan,2008,male,3355,650.3198294
Pahang,2008,female,2754,400.7566938
Pahang,2008,male,4346,561.2086777
Perak,2008,female,6619,574.2170556
Perak,2008,male,8776,744.422767
Perlis,2008,female,680,581.1965812
Perlis,2008,male,938,828.6219081
Pulau Pinang,2008,female,3769,493.4537837
Pulau Pinang,2008,male,4702,612.6384365
Sabah,2008,female,2948,198.0650363
Sabah,2008,male,4446,275.0046391
Sarawak,2008,female,4539,389.7810219
Sarawak,2008,male,5939,477.4499558
Selangor,2008,female,7379,290.1234568
Selangor,2008,male,10270,376.8807339
Terengganu,2008,female,2491,496.3140068
Terengganu,2008,male,3283,627.3648003
W.P. Kuala Lumpur,2008,female,2691,337.8531073
W.P. Kuala Lumpur,2008,male,3473,417.2272946
W.P. Labuan,2008,female,87,212.7139364
W.P. Labuan,2008,male,156,356.979405
Johor,2009,female,6587,420.6257982
Johor,2009,male,9384,538.2585752
Kedah,2009,female,4986,523.0252806
Kedah,2009,male,6632,682.3045267
Kelantan,2009,female,4393,562.0522006
Kelantan,2009,male,5721,725.554851
Melaka,2009,female,1923,479.5511222
Melaka,2009,male,2549,626.5978368
Negeri Sembilan,2009,female,2413,491.7464846
Negeri Sembilan,2009,male,3419,652.2319725
Pahang,2009,female,2926,420.7650273
Pahang,2009,male,4502,572.6278301
Perak,2009,female,6782,582.7461763
Perak,2009,male,8959,751.7200873
Perlis,2009,female,680,574.3243243
Perlis,2009,male,900,786.0262009
Pulau Pinang,2009,female,3800,490.5124564
Pulau Pinang,2009,male,4899,628.3991791
Sabah,2009,female,3009,197.4539012
Sabah,2009,male,4556,274.9049659
Sarawak,2009,female,4889,413.0618452
Sarawak,2009,male,6351,501.1837121
Selangor,2009,female,7736,296.0468409
Selangor,2009,male,10637,379.2562484
Terengganu,2009,female,2487,488.221437
Terengganu,2009,male,3491,657.0675701
W.P. Kuala Lumpur,2009,female,2662,329.4962248
W.P. Kuala Lumpur,2009,male,3808,450.7042254
W.P. Labuan,2009,female,94,225.4196643
W.P. Labuan,2009,male,153,343.0493274
Johor,2010,female,6539,411.6202946
Johor,2010,male,9521,536.5757439
Kedah,2010,female,5073,526.4632628
Kedah,2010,male,6601,669.6763721
Kelantan,2010,female,4208,531.8503539
Kelantan,2010,male,5590,699.8873169
Melaka,2010,female,1951,477.2504892
Melaka,2010,male,2530,609.9324976
Negeri Sembilan,2010,female,2377,477.7889447
Negeri Sembilan,2010,male,3437,646.0526316
Pahang,2010,female,3053,433.8496518
Pahang,2010,male,4669,584.9411175
Perak,2010,female,6609,562.7075351
Perak,2010,male,8831,733.1672893
Perlis,2010,female,729,608.0066722
Perlis,2010,male,954,823.1233822
Pulau Pinang,2010,female,4059,516.9383597
Pulau Pinang,2010,male,5004,632.8569622
Sabah,2010,female,3048,195.2594491
Sabah,2010,male,4574,269.2330331
Sarawak,2010,female,4445,370.6637759
Sarawak,2010,male,5951,462.1059171
Selangor,2010,female,7765,293.2734071
Selangor,2010,male,10793,378.1179933
Terengganu,2010,female,2436,471.4534546
Terengganu,2010,male,3428,636.2286563
W.P. Kuala Lumpur,2010,female,2639,322.3009282
W.P. Kuala Lumpur,2010,male,3826,447.0148382
W.P. Labuan,2010,female,99,231.8501171
W.P. Labuan,2010,male,144,316.4835165
W.P. Putrajaya,2010,female,43,110.2564103
W.P. Putrajaya,2010,male,52,151.1627907
Johor,2011,female,6875,426.7535692
Johor,2011,male,9604,533.7334667
Kedah,2011,female,5025,515.5432441
Kedah,2011,male,6844,686.3217008
Kelantan,2011,female,4400,546.3123914
Kelantan,2011,male,5624,691.4187362
Melaka,2011,female,1964,474.3961353
Melaka,2011,male,2642,630.2480916
Negeri Sembilan,2011,female,2454,484.6928698
Negeri Sembilan,2011,male,3431,634.0787285
Pahang,2011,female,3080,431.2517502
Pahang,2011,male,4732,582.3283288
Perak,2011,female,6970,587.4915711
Perak,2011,male,9042,743.4021212
Perlis,2011,female,732,610
Perlis,2011,male,905,770.8688245
Pulau Pinang,2011,female,3960,495.991984
Pulau Pinang,2011,male,5147,641.3707165
Sabah,2011,female,3246,202.9257314
Sabah,2011,male,4849,277.7523199
Sarawak,2011,female,4804,394.0288714
Sarawak,2011,male,6314,482.4635134
Selangor,2011,female,8087,300.2636171
Selangor,2011,male,11265,387.5128999
Terengganu,2011,female,2691,510.626186
Terengganu,2011,male,3518,637.3188406
W.P. Kuala Lumpur,2011,female,2875,347.2222222
W.P. Kuala Lumpur,2011,male,4052,468.4393064
W.P. Labuan,2011,female,81,186.2068966
W.P. Labuan,2011,male,137,298.4749455
W.P. Putrajaya,2011,female,50,121.9512195
W.P. Putrajaya,2011,male,63,173.0769231
Johor,2012,female,7212,442.8071468
Johor,2012,male,9989,548.3339738
Kedah,2012,female,5209,526.7468905
Kedah,2012,male,7059,697.3918198
Kelantan,2012,female,4301,523.6182128
Kelantan,2012,male,5589,673.6981678
Melaka,2012,female,1987,476.1562425
Melaka,2012,male,2588,607.654379
Negeri Sembilan,2012,female,2519,494.6975648
Negeri Sembilan,2012,male,3376,615.3846154
Pahang,2012,female,3078,425.7261411
