state,year,sex,abs,deaths_per_100k
Pahang,2012,male,4713,571.8966145
Perak,2012,female,7080,590.9356481
Perak,2012,male,9315,758.0566406
Perlis,2012,female,778,645.1077944
Perlis,2012,male,877,738.2154882
Pulau Pinang,2012,female,4055,501.0502904
Pulau Pinang,2012,male,5078,623.9095712
Sabah,2012,female,3287,200.2436796
Sabah,2012,male,4779,266.7894825
Sarawak,2012,female,4827,389.7141934
Sarawak,2012,male,6419,482.2327398
Selangor,2012,female,8834,322.0326626
Selangor,2012,male,12186,411.8004866
Terengganu,2012,female,2585,483.2679005
Terengganu,2012,male,3592,642.3462089
W.P. Kuala Lumpur,2012,female,2904,348.1179573
W.P. Kuala Lumpur,2012,male,4092,471.4828897
W.P. Labuan,2012,female,98,220.2247191
W.P. Labuan,2012,male,144,312.3644252
W.P. Putrajaya,2012,female,73,175.9036145
W.P. Putrajaya,2012,male,69,187.5
Johor,2013,female,7335,446.1407457
Johor,2013,male,10361,566.082063
Kedah,2013,female,5420,539.2498259
Kedah,2013,male,7096,685.8689349
Kelantan,2013,female,4407,526.7750418
Kelantan,2013,male,5635,665.367812
Melaka,2013,female,2078,489.863272
Melaka,2013,male,2669,617.2525439
Negeri Sembilan,2013,female,2584,501.7475728
Negeri Sembilan,2013,male,3629,651.4090827
Pahang,2013,female,3184,435.3890332
Pahang,2013,male,4962,592.4776119
Perak,2013,female,7092,587.3291925
Perak,2013,male,9294,749.6975075
Perlis,2013,female,793,652.1381579
Perlis,2013,male,948,786.7219917
Pulau Pinang,2013,female,4159,502.8412526
Pulau Pinang,2013,male,5379,643.8061041
Sabah,2013,female,3417,198.3744557
Sabah,2013,male,4836,256.0084701
Sarawak,2013,female,4804,379.8829669
Sarawak,2013,male,6427,466.4344292
Selangor,2013,female,9066,320.070609
Selangor,2013,male,12611,410.4742375
Terengganu,2013,female,2685,491.6681926
Terengganu,2013,male,3739,659.0869029
W.P. Kuala Lumpur,2013,female,3066,363.6148008
W.P. Kuala Lumpur,2013,male,4117,467.7346058
W.P. Labuan,2013,female,100,222.7171492
W.P. Labuan,2013,male,145,311.827957
W.P. Putrajaya,2013,female,71,167.0588235
W.P. Putrajaya,2013,male,93,250.6738544
Johor,2014,female,7387,440.6466237
Johor,2014,male,10517,558.4050122
Kedah,2014,female,5613,552.2432113
Kedah,2014,male,7404,707.5688073
Kelantan,2014,female,4630,541.583811
Kelantan,2014,male,5958,685.9313838
Melaka,2014,female,2009,465.2616952
Melaka,2014,male,2719,618.0950216
Negeri Sembilan,2014,female,2729,524.6059208
Negeri Sembilan,2014,male,3681,658.0264569
Pahang,2014,female,3209,432.5380779
Pahang,2014,male,5092,599.1998117
Perak,2014,female,7464,615.0296638
Perak,2014,male,9461,759.7976229
Perlis,2014,female,759,617.0731707
Perlis,2014,male,912,746.9287469
Pulau Pinang,2014,female,4206,505.0432277
Pulau Pinang,2014,male,5472,647.3441382
Sabah,2014,female,5013,286.7520879
Sabah,2014,male,7175,373.347903
Sarawak,2014,female,4988,390.6029757
Sarawak,2014,male,6698,482.9475809
Selangor,2014,female,9575,329.7516961
Selangor,2014,male,13072,415.3005464
Terengganu,2014,female,2862,512.9032258
Terengganu,2014,male,3598,617.7884615
W.P. Kuala Lumpur,2014,female,3139,367.8659323
W.P. Kuala Lumpur,2014,male,4508,509.8970705
W.P. Labuan,2014,female,109,234.9137931
W.P. Labuan,2014,male,165,348.1012658
W.P. Putrajaya,2014,female,94,217.0900693
W.P. Putrajaya,2014,male,100,265.9574468
Johor,2015,female,7808,459.1590709
Johor,2015,male,11045,578.3328097
Kedah,2015,female,5941,574.8983937
Kedah,2015,male,7733,727.4009971
Kelantan,2015,female,4702,538.60252
Kelantan,2015,male,6087,685.7818837
Melaka,2015,female,2181,494.4457039
Melaka,2015,male,2778,620.2277294
Negeri Sembilan,2015,female,2788,530.9464864
Negeri Sembilan,2015,male,3823,678.1976228
Pahang,2015,female,3427,457.1161798
Pahang,2015,male,5044,587.7417851
Perak,2015,female,7400,607.7529566
Perak,2015,male,9759,781.1574482
Perlis,2015,female,809,648.7570168
Perlis,2015,male,958,773.8287561
Pulau Pinang,2015,female,4443,527.1087911
Pulau Pinang,2015,male,5783,676.2160898
Sabah,2015,female,5146,289.393769
Sabah,2015,male,7365,379.1896206
Sarawak,2015,female,5298,409.3964918
Sarawak,2015,male,6902,490.4078443
Selangor,2015,female,10115,341.0891924
Selangor,2015,male,13689,426.1167315
Terengganu,2015,female,2865,503.1612223
Terengganu,2015,male,3850,650.7775524
W.P. Kuala Lumpur,2015,female,3213,370.4173392
W.P. Kuala Lumpur,2015,male,4395,481.3800657
W.P. Labuan,2015,female,103,219.1489362
W.P. Labuan,2015,male,143,297.2972973
W.P. Putrajaya,2015,female,98,220.2247191
W.P. Putrajaya,2015,male,95,246.7532468
Johor,2016,female,8250,479.4560353
Johor,2016,male,11674,604.5259179
Kedah,2016,female,6037,578.2013217
Kedah,2016,male,7734,719.0405355
Kelantan,2016,female,4698,527.8058645
Kelantan,2016,male,6111,673.9825742
Melaka,2016,female,2271,507.2593254
Melaka,2016,male,2915,642.9201588
Negeri Sembilan,2016,female,2846,536.7785741
Negeri Sembilan,2016,male,3964,696.538394
Pahang,2016,female,3531,464.9723466
Pahang,2016,male,5347,616.5110112
Perak,2016,female,7707,629.0401567
Perak,2016,male,10113,804.5346062
Perlis,2016,female,861,684.9642005
Perlis,2016,male,1023,816.4405427
Pulau Pinang,2016,female,4566,535.2872216
Pulau Pinang,2016,male,6163,712.8151746
Sabah,2016,female,5279,290.6618214
Sabah,2016,male,7555,380.2979966
Sarawak,2016,female,5390,411.1992676
Sarawak,2016,male,7218,505.4975839
Selangor,2016,female,10640,352.3295473
Selangor,2016,male,14948,456.9018217
Terengganu,2016,female,2898,499.6551724
Terengganu,2016,male,3945,653.7951608
W.P. Kuala Lumpur,2016,female,3344,383.7502869
W.P. Kuala Lumpur,2016,male,4733,515.4089078
W.P. Labuan,2016,female,108,225.4697286
W.P. Labuan,2016,male,169,345.603272
W.P. Putrajaya,2016,female,77,171.1111111
W.P. Putrajaya,2016,male,86,217.721519
Johor,2017,female,8586,492.1754084
Johor,2017,male,12076,618.4574414
Kedah,2017,female,6283,595.4321456
Kedah,2017,male,8049,739.3221273
Kelantan,2017,female,4919,543.0558622
Kelantan,2017,male,6284,680.6759099
Melaka,2017,female,2431,535.5805243
Melaka,2017,male,3092,673.3449477
Negeri Sembilan,2017,female,3011,560.6032396
Negeri Sembilan,2017,male,4100,710.8183079
Pahang,2017,female,3763,489.4004422
Pahang,2017,male,5498,626.0532908
Perak,2017,female,7627,619.9300983
Perak,2017,male,10420,825.0851215
Perlis,2017,female,904,715.7561362
Perlis,2017,male,1100,875.0994431
Pulau Pinang,2017,female,4743,547.0588235
Pulau Pinang,2017,male,5984,682.2483183
Sabah,2017,female,5790,314.3151838
Sabah,2017,male,7929,393.7332406
Sarawak,2017,female,5553,419.4108761
Sarawak,2017,male,7564,524.4401303
Selangor,2017,female,11316,369.2608908
Selangor,2017,male,15417,464.8995839
Terengganu,2017,female,3018,510.1419878
Terengganu,2017,male,4030,653.7962362
W.P. Kuala Lumpur,2017,female,3481,398.3749142
W.P. Kuala Lumpur,2017,male,4724,513.8133565
W.P. Labuan,2017,female,115,238.0952381
W.P. Labuan,2017,male,132,268.2926829
W.P. Putrajaya,2017,female,106,227.9569892
W.P. Putrajaya,2017,male,123,300
Johor,2018,female,8733,492.5549915
Johor,2018,male,12384,626.5938069
Kedah,2018,female,6336,594.8737208
Kedah,2018,male,8216,748.4059027
Kelantan,2018,female,4984,541.3860526
Kelantan,2018,male,6332,673.6886903
Melaka,2018,female,2328,507.3000654
Melaka,2018,male,3079,664.1501294
Negeri Sembilan,2018,female,3013,555.8015126
Negeri Sembilan,2018,male,4285,737.7754821
Pahang,2018,female,3721,478.277635
Pahang,2018,male,5525,623.0266125
Perak,2018,female,8018,648.3383197
Perak,2018,male,10582,835.3990684
Perlis,2018,female,904,710.6918239
Perlis,2018,male,1138,901.0292953
Pulau Pinang,2018,female,4938,563.5056488
Pulau Pinang,2018,male,6271,707.3886069
Sabah,2018,female,5770,309.7487653
Sabah,2018,male,8170,401.3558656
Sarawak,2018,female,5966,446.3898242
Sarawak,2018,male,7862,540.3065081
Selangor,2018,female,11558,371.6279219
Selangor,2018,male,15829,470.4011887
Terengganu,2018,female,3047,505.9780804
Terengganu,2018,male,4052,647.1809615
W.P. Kuala Lumpur,2018,female,3556,408.4070288
W.P. Kuala Lumpur,2018,male,4929,536.1105069
W.P. Labuan,2018,female,112,228.1059063
W.P. Labuan,2018,male,175,350.7014028
W.P. Putrajaya,2018,female,98,190.2912621
W.P. Putrajaya,2018,male,120,263.1578947
Johor,2019,female,9039,505.9330572
Johor,2019,male,12760,646.2068267
Kedah,2019,female,6271,584.8176816
Kedah,2019,male,8031,729.0966863
Kelantan,2019,female,4964,532.7895245
Kelantan,2019,male,6446,677.0297238
Melaka,2019,female,2459,531.6756757
Melaka,2019,male,3088,662.8031766
Negeri Sembilan,2019,female,3062,561.2170088
Negeri Sembilan,2019,male,4106,707.1994488
Pahang,2019,female,3787,482.6663268
Pahang,2019,male,5392,607.9603112
Perak,2019,female,8169,658.4717072
Perak,2019,male,10571,833.5436051
Perlis,2019,female,871,682.6018809
Perlis,2019,male,1125,889.3280632
Pulau Pinang,2019,female,4787,544.1627828
Pulau Pinang,2019,male,6109,687.0993139
Sabah,2019,female,6153,329.5308483
Sabah,2019,male,8560,420.1845671
Sarawak,2019,female,6117,454.5589656
Sarawak,2019,male,7908,541.5325618
Selangor,2019,female,11593,370.265091
Selangor,2019,male,16193,479.7783769
Terengganu,2019,female,3134,512.6778996
Terengganu,2019,male,4207,664.4030322
W.P. Kuala Lumpur,2019,female,3662,422.2299089
W.P. Kuala Lumpur,2019,male,5183,566.3243007
W.P. Labuan,2019,female,116,235.2941176
W.P. Labuan,2019,male,182,364
W.P. Putrajaya,2019,female,95,172.4137931
W.P. Putrajaya,2019,male,114,234.5679012
Johor,2020,female,8452,452.3656605
Johor,2020,male,12194,569.4671461
Kedah,2020,female,5977,572.4547457
Kedah,2020,male,7694,707.6243907
Kelantan,2020,female,4692,525.7731959
Kelantan,2020,male,6236,692.8119098
Melaka,2020,female,2372,500.9503696
Melaka,2020,male,3072,585.2543342
Negeri Sembilan,2020,female,2960,513.8888889
Negeri Sembilan,2020,male,4051,649.1987179
Pahang,2020,female,3511,469.9504752
Pahang,2020,male,5175,613.0063966
Perak,2020,female,7773,650.0250878
Perak,2020,male,10173,782.4180895
Perlis,2020,female,877,615.4385965
Perlis,2020,male,1073,754.040759
Pulau Pinang,2020,female,4666,550.300743
Pulau Pinang,2020,male,6035,676.114721
Sabah,2020,female,6050,369.1275168
Sabah,2020,male,8818,495.4489268
Sarawak,2020,female,5887,497.1708471
Sarawak,2020,male,8227,647.9993699
Selangor,2020,female,10549,321.2534641
Selangor,2020,male,14856,400.3449391
Terengganu,2020,female,2855,508.3689459
Terengganu,2020,male,3881,660.1462834
W.P. Kuala Lumpur,2020,female,3522,381.4991334
W.P. Kuala Lumpur,2020,male,4812,454.4338464
W.P. Labuan,2020,female,136,294.3722944
W.P. Labuan,2020,male,183,374.2331288
W.P. Putrajaya,2020,female,93,167.2661871
W.P. Putrajaya,2020,male,118,220.1492537
Johor,2021,female,11402,606.1347084
Johor,2021,male,15549,726.9964466
Kedah,2021,female,8389,794.4881144
Kedah,2021,male,10068,918.7807994
Kelantan,2021,female,6321,700.3102149
Kelantan,2021,male,7605,835.9898868
Melaka,2021,female,3162,662.7541396
Melaka,2021,male,3921,743.4584755
Negeri Sembilan,2021,female,3959,682.7039145
Negeri Sembilan,2021,male,5206,834.0275553
Pahang,2021,female,4257,564.2895016
Pahang,2021,male,6109,721.2514758
Perak,2021,female,9281,769.0586676
Perak,2021,male,12022,918.4110008
Perlis,2021,female,990,687.5
Perlis,2021,male,1244,866.2952646
Pulau Pinang,2021,female,6197,730.2616074
Pulau Pinang,2021,male,7781,872.8965672
Sabah,2021,female,8082,494.8870247
Sabah,2021,male,10791,606.4062939
Sarawak,2021,female,7387,619.7147651
Sarawak,2021,male,10209,801.5860553
Selangor,2021,female,17520,530.1540231
Selangor,2021,male,24531,661.212938
Terengganu,2021,female,3824,669.1163605
Terengganu,2021,male,4645,775.3296612
W.P. Kuala Lumpur,2021,female,5645,614.3883326
W.P. Kuala Lumpur,2021,male,7689,735.6486797
W.P. Labuan,2021,female,217,465.6652361
W.P. Labuan,2021,male,300,607.2874494
W.P. Putrajaya,2021,female,112,191.4529915
W.P. Putrajaya,2021,male,154,271.6049383
Johor,2022,female,10687,565.4497354
Johor,2022,male,14618,683.6591526
Kedah,2022,female,7836,737.9225916
Kedah,2022,male,9792,889.211769
Kelantan,2022,female,6034,661.622807
Kelantan,2022,male,7411,806.8590093
Melaka,2022,female,2961,617.1321384
Melaka,2022,male,3669,693.8350983
Negeri Sembilan,2022,female,3677,631.0279732
Negeri Sembilan,2022,male,4959,793.3130699
Pahang,2022,female,4506,591.9600631
Pahang,2022,male,6516,763.8921454
Perak,2022,female,9700,801.7191503
Perak,2022,male,12641,968.9560018
Perlis,2022,female,1074,739.6694215
Perlis,2022,male,1348,932.2268326
Pulau Pinang,2022,female,5582,656.783151
Pulau Pinang,2022,male,7338,823.5690236
Sabah,2022,female,7311,446.9099578
Sabah,2022,male,10084,566.8034399
Sarawak,2022,female,7061,589.6943377
Sarawak,2022,male,9566,749.6277721
Selangor,2022,female,13838,416.0553217
Selangor,2022,male,19023,510.7805494
Terengganu,2022,female,3924,677.1354616
Terengganu,2022,male,4762,784.3847801
W.P. Kuala Lumpur,2022,female,4256,462.4578942
W.P. Kuala Lumpur,2022,male,5706,548.2321291
W.P. Labuan,2022,female,174,370.212766
W.P. Labuan,2022,male,218,437.751004
W.P. Putrajaya,2022,female,114,191.9191919
W.P. Putrajaya,2022,male,139,241.3194444
Johor,2023,female,10505,548.6212659
Johor,2023,male,14200,647.692027
Kedah,2023,female,7342,684.1222512
Kedah,2023,male,9301,833.3482663
Kelantan,2023,female,5325,575.1782242
Kelantan,2023,male,6514,697.4304069
Melaka,2023,female,2734,562.0888158
Melaka,2023,male,3456,637.7560436
Negeri Sembilan,2023,female,3508,595.0805768
Negeri Sembilan,2023,male,4724,743.4686811
Pahang,2023,female,4426,574.5813319
Pahang,2023,male,6082,696.7579333
Perak,2023,female,9104,747.5162164
Perak,2023,male,11735,886.731147
Perlis,2023,female,992,675.2893125
Perlis,2023,male,1179,806.4295486
Pulau Pinang,2023,female,5453,630.9881972
Pulau Pinang,2023,male,6851,754.1831792
Sabah,2023,female,6930,402.9304029
Sabah,2023,male,9680,515.744046
Sarawak,2023,female,6947,573.9424983
Sarawak,2023,male,9211,712.9256966
Selangor,2023,female,13617,402.98905
Selangor,2023,male,19029,496.7499413
Terengganu,2023,female,3416,579.4741306
Terengganu,2023,male,4441,715.5978086
W.P. Kuala Lumpur,2023,female,4115,440.7669237
W.P. Kuala Lumpur,2023,male,5531,515.9033672
W.P. Labuan,2023,female,139,288.3817427
W.P. Labuan,2023,male,194,381.8897638
W.P. Putrajaya,2023,female,119,197.6744186
W.P. Putrajaya,2023,male,165,281.5699659
